id,ref,subject,description,user_story,sprint_id,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,status,is_iocaine,is_closed,us_order,taskboard_order,attachments,external_reference,tags,watchers,voters,created_date,modified_date,finished_date,due_date,due_date_reason,Happiness
4199379,3,Generate the authentication token from taiga auth API,,1,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,mpattan,Mohammed Sarfraz Khan Pattan,Closed,False,True,1648534072446,0,0,,,[],0,2022-03-29 06:07:52.475520+00:00,2022-03-30 00:54:48.472047+00:00,2022-03-30 00:54:48.476888+00:00,,,happy :-)
4199380,4,Retrieve the user story list from taiga API,,1,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,mpattan,Mohammed Sarfraz Khan Pattan,Closed,False,True,1648534094706,5,0,,,[],0,2022-03-29 06:08:14.735690+00:00,2022-04-01 06:34:13.081633+00:00,2022-04-01 06:34:13.087700+00:00,,,confused :-/
4199387,5,Create the logic for computing lead time of a user story,,1,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,hmoham36,Hameeda Mohamed Mustafa,Closed,False,True,1648534125927,3,0,,,[],0,2022-03-29 06:08:45.956146+00:00,2022-04-01 23:36:50.472419+00:00,2022-04-01 23:36:50.477575+00:00,,,
4199390,6,Output the data in JSON format,,1,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,shyamprasad96,Shyam Prasad Yanamaddi,Closed,False,True,1648534142407,1,0,,,[],0,2022-03-29 06:09:02.434287+00:00,2022-04-02 14:48:52.606669+00:00,2022-04-02 14:48:52.611477+00:00,,,happy :-)
4199394,7,Generate a message when user story is not finished,,1,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,shyamprasad96,Shyam Prasad Yanamaddi,Closed,False,True,1648534224544,4,0,,,[],0,2022-03-29 06:10:24.577557+00:00,2022-03-30 02:51:30.064077+00:00,2022-03-30 02:51:30.069527+00:00,,,happy :-)
4199400,8,Generate 200 Status code when lead time is successfully computed,,2,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,shyamprasad96,Shyam Prasad Yanamaddi,Closed,False,True,1648534299028,3,0,,,[],0,2022-03-29 06:11:39.057759+00:00,2022-04-02 14:49:00.384567+00:00,2022-04-02 14:49:00.391470+00:00,,,happy :-)
4199401,9,Generate 401 Status code when the authorisation is invalid,,2,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,mpattan,Mohammed Sarfraz Khan Pattan,Closed,False,True,1648534312169,0,0,,,[],0,2022-03-29 06:11:52.203128+00:00,2022-04-01 21:33:16.668621+00:00,2022-04-01 21:33:16.673304+00:00,,,happy :-)
4199402,10,Generate 404 Status code when project is not found,,2,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,hmoham36,Hameeda Mohamed Mustafa,Closed,False,True,1648534325694,2,0,,,[],0,2022-03-29 06:12:05.738175+00:00,2022-04-02 19:59:50.213439+00:00,2022-04-02 19:59:50.218450+00:00,,,
4199403,11,Generate 404 Status code when user story is not found,,2,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,shyamprasad96,Shyam Prasad Yanamaddi,Closed,False,True,1648534339136,1,0,,,[],0,2022-03-29 06:12:19.170327+00:00,2022-04-02 20:04:28.735935+00:00,2022-04-02 20:04:28.741012+00:00,,,happy :-)
4199439,16,Retrieve the created date and finished date of a user story,,1,314281,Sprint 1,2022-03-28,2022-04-02,mpattan,Mohammed Sarfraz Khan Pattan,hmoham36,Hameeda Mohamed Mustafa,Closed,False,True,1648534815181,2,0,,,[],0,2022-03-29 06:20:15.226958+00:00,2022-03-31 01:08:21.172483+00:00,2022-03-31 01:08:21.177408+00:00,,,
